PLAYER,Country,Year,ScoringAvg,BirdieAvg,DrivingDistance,TotalDriving,GIR%,Scrambling,SG_Total,SG_ApproachGreen,SG_Putting,SG_OffTee,SG_AroundGreen,SG_TeeToGreen,Top10Finishes,#Wins,FedExCupPoints,WorldRank,Money
Derek Fathauer,USA,2018,71.827,3.44,289.1,350.0,60.35,54.99,-0.807,-0.365,0.363,-0.757,-0.048,-1.17,1,0,316,0.47,708712
Martin Piller,USA,2018,71.929,3.49,292.2,269.0,60.39,57.74,-1.127,-0.811,0.119,-0.248,-0.186,-1.246,2,0,371,0.59,847304
Sung Kang,KOR,2018,71.954,3.44,293.1,278.0,63.2,52.4,-1.041,-0.094,-0.235,-0.488,-0.225,-0.806,2,0,480,1.11,1243309
Grayson Murray,USA,2018,72.091,3.96,307.3,184.0,62.5,54.32,-0.336,-0.347,-0.35,0.375,-0.015,0.014,2,0,438,0.94,1056628
Satoshi Kodaira,JPN,2018,72.182,2.98,293.6,157.0,60.3,51.02,-1.832,-0.284,-0.645,0.027,-0.93,-1.187,1,1,600,2.54,1471462
Rory McIlroy,NIR,2019,69.057,4.49,313.5,106.0,68.55,63.38,2.551,0.633,0.425,1.195,0.297,2.126,14,3,2315,9.68,7785286
Patrick Cantlay,USA,2019,69.306,4.4,304.7,181.0,67.21,66.12,1.857,0.64,0.386,0.475,0.356,1.471,9,1,1730,6.79,6121488
Webb Simpson,USA,2019,69.377,3.86,288.6,189.0,65.81,66.88,1.507,0.613,0.608,-0.007,0.294,0.899,6,0,1619,5.46,4690572
Brooks Koepka,USA,2019,69.395,4.28,309.0,112.0,69.97,62.25,1.366,0.636,0.226,0.468,0.036,1.14,9,3,2887,12.62,9684006
Justin Thomas,USA,2019,69.466,4.58,302.2,170.0,70.68,61.32,1.631,0.985,-0.186,0.479,0.352,1.817,7,1,1247,7.2,5013084
Jon Rahm,ESP,2019,69.618,4.35,305.6,115.0,69.04,59.63,1.505,0.405,0.336,0.692,0.073,1.17,12,1,1447,6.89,4990110
Adam Scott,AUS,2019,69.693,4.28,299.3,189.0,68.94,59.82,1.831,0.846,0.348,0.285,0.351,1.483,9,0,1124,5.49,4084541
Tommy Fleetwood,ENG,2019,69.729,3.53,298.7,132.0,66.93,67.98,1.279,0.235,0.169,0.545,0.329,1.11,6,0,1193,5.49,3853651
Paul Casey,ENG,2019,69.821,3.87,298.4,95.0,70.96,58.67,1.361,0.706,-0.092,0.614,0.133,1.453,7,1,1629,5.49,4257040
Justin Rose,ENG,2019,69.825,4.06,303.2,157.0,64.78,62.09,1.243,0.525,0.504,0.179,0.036,0.739,7,1,1423,7.6,4358849
Xander Schauffele,USA,2019,69.834,4.08,304.1,151.0,68.39,62.23,1.393,0.481,0.244,0.456,0.211,1.149,6,2,1858,6.1,5609456
Hideki Matsuyama,JPN,2019,69.841,4.3,303.0,145.0,69.38,64.12,1.498,0.759,0.011,0.381,0.347,1.487,7,0,969,3.6,3335137
Dustin Johnson,USA,2019,69.895,4.21,312.0,178.0,66.98,57.93,1.321,0.288,0.096,0.703,0.234,1.225,7,1,1686,8.81,5534619
Matt Kuchar,USA,2019,69.916,4.01,289.5,173.0,69.38,63.04,1.062,0.591,0.302,0.063,0.105,0.76,8,2,2313,4.87,6294690
Tony Finau,USA,2019,69.955,3.9,309.5,176.0,67.46,62.2,0.768,0.384,-0.103,0.439,0.048,0.871,6,0,1279,5.62,4344380
Rickie Fowler,USA,2019,69.955,4.04,303.1,152.0,67.76,60.77,1.066,0.158,0.541,0.247,0.12,0.525,6,1,1391,4.96,3945810
Lucas Glover,USA,2019,70.083,3.96,296.1,130.0,68.15,64.73,0.976,0.33,0.164,0.337,0.145,0.812,7,0,947,2.08,2613965
Henrik Stenson,SWE,2019,70.089,3.46,282.7,180.0,66.11,62.3,0.971,1.149,0.106,-0.293,0.01,0.866,3,0,523,3.11,1397370
Jim Furyk,USA,2019,70.09,3.46,275.0,189.0,69.28,64.1,0.897,0.741,0.113,-0.072,0.114,0.784,3,0,865,2.48,2669938
Bryson DeChambeau,USA,2019,70.177,4.17,302.5,100.0,66.2,62.33,1.013,0.236,0.372,0.421,-0.016,0.641,5,1,1203,6.04,3186232
Patrick Reed,USA,2019,70.208,3.98,296.8,202.0,66.22,62.99,0.876,0.138,0.261,0.145,0.332,0.615,5,1,774,5.1,3593844
Jason Day,AUS,2019,70.212,4.0,302.0,144.0,69.7,59.6,0.833,-0.083,0.356,0.535,0.025,0.477,6,0,865,3.88,2637480
Gary Woodland,USA,2019,70.229,4.38,308.2,92.0,69.05,57.48,0.882,0.545,-0.143,0.472,0.008,1.025,8,1,1795,5.08,5690965
Chez Reavie,USA,2019,70.247,4.01,287.0,159.0,67.93,59.7,0.824,0.625,0.062,0.254,-0.117,0.762,6,1,1309,3.59,3660909
Sungjae Im,KOR,2019,70.252,4.07,295.9,141.0,67.61,64.53,1.023,0.075,0.323,0.341,0.285,0.7,7,0,1097,2.25,2851134
Louis Oosthuizen,RSA,2019,70.259,3.92,296.3,118.0,66.84,60.47,0.777,0.208,0.169,0.13,0.27,0.608,5,0,754,4.11,2539183
Sergio Garcia,ESP,2019,70.321,3.55,302.5,181.0,63.26,55.33,0.746,0.525,-0.078,0.35,-0.051,0.824,5,0,637,2.71,1793027
Scott Piercy,USA,2019,70.333,4.01,292.4,141.0,70.09,63.93,0.631,0.147,0.146,0.27,0.067,0.485,6,0,1025,1.91,2679915
Rory Sabbatini,SVK,2019,70.409,4.03,289.4,178.0,66.91,63.9,0.82,0.103,0.154,0.3,0.263,0.667,6,0,895,1.88,2382298
Kevin Kisner,USA,2019,70.416,3.67,286.4,175.0,66.99,61.06,0.671,0.257,0.45,0.149,-0.186,0.221,5,1,1098,3.58,3489144
Jason Kokrak,USA,2019,70.431,4.04,306.4,107.0,68.77,60.67,1.036,0.745,-0.018,0.55,-0.241,1.054,5,0,854,2.28,2330212
Marc Leishman,AUS,2019,70.434,3.89,296.2,218.0,67.21,64.0,0.833,0.472,0.302,-0.077,0.135,0.531,7,1,1415,3.81,3886577
Daniel Berger,USA,2019,70.443,3.73,301.0,103.0,65.15,61.84,0.28,0.007,-0.043,0.344,-0.029,0.322,1,0,361,1.21,742340
Vaughn Taylor,USA,2019,70.45,4.04,282.9,194.0,66.85,63.54,0.732,0.269,0.636,-0.205,0.032,0.096,4,0,641,1.4,1723910
Jordan Spieth,USA,2019,70.453,4.25,295.2,269.0,62.8,62.0,0.459,-0.198,0.862,-0.452,0.246,-0.403,4,0,605,3.01,2124192
Byeong Hun An,KOR,2019,70.48,3.97,307.1,170.0,67.75,59.28,0.819,0.42,-0.583,0.351,0.631,1.402,3,0,710,2.46,1990033
Charles Howell III,USA,2019,70.483,3.85,302.8,120.0,70.51,62.94,0.809,-0.072,0.291,0.262,0.328,0.518,5,1,1279,2.13,3039049
Ian Poulter,ENG,2019,70.502,4.1,291.5,193.0,66.86,59.83,0.764,0.15,0.425,-0.078,0.267,0.339,6,0,690,3.03,2162306
Brandt Snedeker,USA,2019,70.52,3.74,287.2,237.0,64.93,63.04,0.962,0.083,0.592,-0.193,0.48,0.37,6,0,934,2.89,3122936
Russell Knox,SCO,2019,70.521,3.61,289.2,194.0,69.06,62.09,0.55,0.585,-0.176,0.013,0.129,0.726,2,0,452,1.72,1132825
Adam Hadwin,CAN,2019,70.545,3.98,291.2,151.0,67.55,57.62,0.343,0.008,0.252,0.31,-0.227,0.091,5,0,818,1.96,2039012
Denny McCarthy,USA,2019,70.546,4.25,290.8,178.0,65.98,64.31,0.687,-0.448,0.926,0.061,0.149,-0.239,2,0,443,0.99,925156
Bud Cauley,USA,2019,70.574,4.07,293.4,182.0,67.21,64.05,0.558,0.196,-0.052,-0.163,0.577,0.61,2,0,482,1.01,1090018
Abraham Ancer,MEX,2019,70.58,3.89,293.3,113.0,66.79,61.98,0.515,0.011,-0.065,0.575,-0.005,0.58,4,0,622,2.92,2688625
Tyrrell Hatton,ENG,2019,70.585,3.74,296.6,157.0,66.28,54.55,0.489,0.218,-0.192,0.176,0.286,0.681,3,0,555,2.6,1517396
Graeme McDowell,NIR,2019,70.591,3.54,285.9,257.0,64.79,62.22,0.385,-0.016,0.731,-0.426,0.096,-0.346,3,1,729,1.39,1671523
Wyndham Clark,USA,2019,70.595,4.21,311.8,175.0,65.95,61.23,0.413,-0.572,0.64,0.084,0.261,-0.227,3,0,491,1.03,1278721
Joaquin Niemann,CHI,2019,70.621,3.7,301.5,149.0,68.06,60.33,0.67,0.484,-0.17,0.338,0.018,0.84,4,0,566,1.73,1434519
Talor Gooch,USA,2019,70.629,3.96,297.4,213.0,69.96,60.27,0.37,0.604,0.111,-0.24,-0.104,0.259,2,0,463,0.88,1067089
J.T. Poston,USA,2019,70.633,3.91,293.8,185.0,66.84,62.83,0.506,0.223,0.212,0.032,0.038,0.294,3,1,1015,1.91,2461215
Billy Horschel,USA,2019,70.644,3.61,291.8,182.0,67.63,61.38,0.829,0.147,0.522,0.145,0.014,0.307,4,0,835,2.96,2187249
Andrew Putnam,USA,2019,70.644,4.16,281.5,300.0,65.94,59.23,0.536,0.414,0.7,-0.639,0.061,-0.164,3,0,873,2.68,2439137
Michael Thompson,USA,2019,70.662,3.82,288.4,165.0,65.73,62.79,0.426,0.018,0.339,-0.045,0.113,0.087,4,0,527,1.09,1307816
Ryan Palmer,USA,2019,70.679,4.21,298.6,180.0,68.35,59.31,0.475,0.395,0.041,0.255,-0.216,0.434,6,1,1088,1.86,2873316
Nate Lashley,USA,2019,70.692,3.88,289.6,196.0,67.48,62.06,0.523,0.487,0.304,-0.247,-0.021,0.219,2,1,836,1.54,2030287
Nick Taylor,CAN,2019,70.697,3.76,292.1,220.0,67.26,60.77,0.452,-0.051,0.33,0.135,0.038,0.122,1,0,408,0.67,892663
Bubba Watson,USA,2019,70.71,3.71,311.6,159.0,66.76,57.35,0.281,-0.052,-0.344,0.743,-0.067,0.624,3,0,572,3.71,1558014
Harold Varner III,USA,2019,70.716,3.82,302.0,172.0,67.21,60.33,0.227,0.093,-0.202,0.26,0.076,0.429,3,0,458,1.33,1553149
Dylan Frittelli,RSA,2019,70.737,3.62,296.5,164.0,68.24,62.63,0.439,0.186,-0.169,0.272,0.149,0.608,1,1,735,1.47,1576974
Aaron Wise,USA,2019,70.739,4.42,302.6,140.0,68.6,52.05,0.329,-0.085,-0.146,0.533,0.026,0.475,1,0,400,1.77,1052507
Peter Malnati,USA,2019,70.762,3.86,292.2,289.0,63.99,62.64,0.379,0.225,0.467,-0.41,0.097,-0.088,1,0,423,0.77,864496
Kevin Streelman,USA,2019,70.763,3.77,291.8,142.0,69.75,59.86,0.669,0.479,-0.251,0.383,0.058,0.919,4,0,609,1.45,1588881
Jhonattan Vegas,VEN,2019,70.765,3.97,308.3,158.0,69.29,57.54,0.626,0.219,-0.156,0.753,-0.19,0.782,3,0,538,1.3,1566910
Corey Conners,CAN,2019,70.775,3.79,297.3,108.0,73.06,56.12,0.62,0.665,-0.576,0.653,-0.123,1.196,4,1,962,1.91,2919864
Rafa Cabrera Bello,ESP,2019,70.78,4.0,289.6,201.0,62.99,59.16,0.419,0.089,0.043,0.18,0.107,0.376,2,0,696,2.8,1926935
Aaron Baddeley,AUS,2019,70.783,3.78,286.3,319.0,63.33,65.84,0.313,-0.34,0.654,-0.46,0.46,-0.34,3,0,428,0.79,904982
Cameron Tringale,USA,2019,70.796,4.14,296.9,194.0,69.66,61.13,0.546,0.327,0.204,-0.108,0.123,0.342,2,0,459,0.59,1049106
Matt Jones,AUS,2019,70.81,3.71,294.1,192.0,66.6,64.55,0.628,-0.148,0.12,0.304,0.352,0.508,2,0,423,0.92,1024852
Emiliano Grillo,ARG,2019,70.814,3.76,295.7,112.0,68.73,55.13,0.418,0.926,-0.633,0.47,-0.345,1.051,2,0,673,1.98,1752114
Cameron Smith,AUS,2019,70.814,3.7,294.2,233.0,63.66,60.74,0.324,0.004,0.157,-0.123,0.286,0.167,3,0,547,2.6,1504820
Adam Schenk,USA,2019,70.817,3.97,300.8,162.0,68.61,60.71,0.487,0.142,0.341,0.08,-0.075,0.146,3,0,524,0.78,1257158
Danny Willett,ENG,2019,70.828,3.63,293.8,236.0,66.23,58.75,0.383,0.25,-0.13,0.108,0.154,0.513,2,0,432,2.17,1286737
Johnson Wagner,USA,2019,70.847,4.0,283.4,212.0,71.55,57.91,0.005,-0.015,0.488,-0.2,-0.268,-0.483,1,0,312,0.6,597792
Keegan Bradley,USA,2019,70.849,3.68,298.5,111.0,68.5,59.14,0.147,0.567,-0.516,0.238,-0.142,0.663,3,0,700,2.88,1902797
Martin Laird,SCO,2019,70.866,3.59,298.9,141.0,69.86,61.06,0.223,0.075,0.019,0.1,0.029,0.204,4,0,401,0.74,863054
Russell Henley,USA,2019,70.874,3.64,287.7,168.0,68.1,62.69,0.167,0.334,-0.299,0.137,-0.005,0.466,1,0,534,1.07,1133773
Jonas Blixt,SWE,2019,70.875,3.7,289.4,206.0,65.13,59.75,0.122,-0.039,0.13,-0.003,0.034,-0.008,1,0,392,0.71,838271
Ryan Armour,USA,2019,70.888,3.76,277.9,188.0,67.57,63.87,0.19,-0.002,0.19,-0.103,0.106,0.001,1,0,434,1.0,955468
Mackenzie Hughes,CAN,2019,70.907,3.71,297.2,222.0,65.28,61.05,-0.044,0.032,-0.014,-0.068,0.006,-0.03,2,0,466,0.84,1022081
Sebastián Muñoz,COL,2019,70.907,4.04,298.8,194.0,68.26,58.21,0.343,0.054,0.076,-0.048,0.261,0.268,3,0,383,0.83,946666
Nick Watney,USA,2019,70.908,3.96,301.7,182.0,68.61,59.49,0.133,0.071,0.012,0.01,0.04,0.121,3,0,460,1.07,1008964
Kiradech Aphibarnrat,THA,2019,70.911,3.52,292.4,187.0,61.65,64.02,0.083,-0.433,0.337,-0.015,0.194,-0.254,3,0,558,1.95,1630073
Sam Ryder,USA,2019,70.912,3.97,293.9,171.0,67.98,62.89,0.462,0.158,0.427,0.038,-0.161,0.035,2,0,458,0.8,1060735
Joel Dahmen,USA,2019,70.932,3.89,292.4,130.0,66.72,57.39,0.085,0.141,-0.102,0.249,-0.204,0.187,2,0,716,1.54,1949958
Troy Merritt,USA,2019,70.95,4.25,293.3,152.0,68.85,58.77,0.421,0.366,0.085,-0.054,0.041,0.336,4,0,569,1.34,1531143
Shawn Stefani,USA,2019,70.958,3.87,295.9,182.0,69.96,61.56,0.093,0.421,-0.159,-0.303,0.133,0.252,2,0,374,0.59,798831
Scott Brown,USA,2019,70.96,3.59,288.6,206.0,66.53,60.73,-0.004,-0.083,0.073,0.199,-0.194,-0.077,4,0,433,0.6,999457
Si Woo Kim,KOR,2019,70.963,4.12,292.4,192.0,64.91,63.51,0.134,-0.177,-0.06,0.066,0.305,0.194,5,0,832,1.96,2191808
C.T. Pan,TPE,2019,70.966,3.49,285.0,234.0,64.16,63.71,0.059,0.054,-0.062,-0.114,0.18,0.12,2,1,900,2.39,2362399
Francesco Molinari,ITA,2019,70.974,3.2,288.7,191.0,63.58,62.99,0.038,0.04,-0.211,0.105,0.105,0.25,3,1,1054,6.04,3467143
Ryan Moore,USA,2019,70.974,3.91,282.2,179.0,68.17,59.2,0.826,0.596,0.062,0.114,0.055,0.765,2,0,690,1.74,1838788
Josh Teater,USA,2019,70.983,3.91,292.0,190.0,70.48,59.27,0.262,0.361,-0.017,0.081,-0.162,0.279,2,0,296,0.67,663570
Sepp Straka,AUT,2019,70.987,4.19,304.4,96.0,69.06,54.61,0.552,0.309,0.056,0.378,-0.191,0.496,1,0,432,0.88,934894
Sam Burns,USA,2019,70.995,3.72,307.2,178.0,64.74,59.6,0.05,-0.293,0.369,0.277,-0.304,-0.32,3,0,493,1.14,1117312
Danny Lee,NZL,2019,70.997,3.91,301.4,207.0,66.74,58.97,-0.137,0.156,-0.24,0.085,-0.139,0.102,3,0,625,1.1,1524126
Brian Stuard,USA,2019,70.999,3.69,276.6,193.0,64.89,64.31,0.393,0.266,0.176,-0.239,0.19,0.217,3,0,547,0.99,1320637
Hank Lebioda,USA,2019,71.002,4.13,294.0,152.0,69.21,56.44,0.167,0.281,-0.28,0.085,0.081,0.447,1,0,291,0.5,656802
Brian Harman,USA,2019,71.016,3.52,288.4,172.0,64.17,60.1,0.346,-0.301,0.09,0.312,0.245,0.256,4,0,509,1.46,1342778
Kevin Tway,USA,2019,71.02,3.56,303.8,201.0,67.01,61.05,0.143,0.124,-0.131,-0.099,0.249,0.274,2,1,863,1.54,2300050
Keith Mitchell,USA,2019,71.021,3.88,303.2,153.0,67.34,57.17,0.254,0.037,-0.338,0.657,-0.102,0.592,3,1,884,1.86,2405360
Dominic Bozzelli,USA,2019,71.023,4.16,296.4,204.0,66.92,58.65,-0.15,-0.766,0.847,-0.236,0.005,-0.997,2,0,316,0.43,668449
Roger Sloan,CAN,2019,71.034,3.9,295.8,186.0,65.08,58.9,0.02,0.096,0.101,-0.072,-0.105,-0.081,3,0,489,0.79,1015661
J.J. Spaun,USA,2019,71.034,3.82,290.4,200.0,68.36,59.53,0.03,0.094,-0.021,-0.046,0.003,0.051,2,0,479,0.93,1205977
Bill Haas,USA,2019,71.056,3.57,291.5,230.0,64.65,61.73,0.153,-0.169,0.055,-0.083,0.35,0.098,2,0,312,0.51,730806
Pat Perez,USA,2019,71.059,3.77,286.1,226.0,65.32,61.76,0.288,-0.085,0.535,-0.498,0.335,-0.248,3,0,376,0.99,1103241
Brice Garnett,USA,2019,71.067,3.76,287.4,161.0,69.54,58.15,-0.034,-0.253,0.091,0.281,-0.153,-0.125,2,0,466,0.95,1019594
Carlos Ortiz,MEX,2019,71.069,3.52,301.0,142.0,67.82,58.95,0.125,-0.072,0.079,0.177,-0.06,0.046,3,0,428,0.74,1073962
Kyle Stanley,USA,2019,71.094,3.41,288.9,160.0,67.47,58.65,-0.013,0.309,-0.297,0.037,-0.062,0.285,1,0,460,1.97,1117604
Sung Kang,KOR,2019,71.101,3.65,300.5,166.0,66.14,59.96,0.03,0.036,-0.088,0.165,-0.083,0.118,4,1,986,1.79,2801650
Richy Werenski,USA,2019,71.104,3.66,293.6,217.0,65.93,60.31,-0.147,-0.163,0.074,0.057,-0.114,-0.221,1,0,374,0.7,851329
Max Homa,USA,2019,71.11,3.54,300.2,208.0,65.14,58.37,0.082,0.179,-0.006,0.213,-0.304,0.087,2,1,742,1.43,2063606
Roberto Castro,USA,2019,71.127,3.71,283.8,207.0,68.44,62.35,0.009,0.432,-0.079,-0.382,0.039,0.088,2,0,312,0.52,674250
Kevin Na,USA,2019,71.144,3.42,289.6,204.0,64.44,58.85,0.087,-0.076,0.089,-0.282,0.355,-0.002,3,1,815,3.0,2257309
Austin Cook,USA,2019,71.201,3.94,291.0,129.0,65.71,56.96,-0.319,-0.095,-0.088,0.236,-0.372,-0.232,2,0,364,0.88,837788
Luke List,USA,2019,71.223,3.73,313.3,185.0,65.43,54.59,0.202,-0.005,-0.28,0.481,0.006,0.482,4,0,497,1.59,1391408
Wes Roach,USA,2019,71.228,3.65,294.1,147.0,67.64,62.94,0.165,-0.11,0.0,0.079,0.197,0.166,2,0,345,0.7,860264
Andrew Landry,USA,2019,71.265,3.84,286.8,165.0,67.12,60.27,-0.011,0.2,-0.153,0.185,-0.244,0.142,1,0,388,1.07,887405
Patton Kizzire,USA,2019,71.292,3.61,294.9,210.0,63.96,57.92,-0.098,-0.132,0.642,-0.489,-0.12,-0.74,1,0,406,1.0,995341
Bronson Burgoon,USA,2019,71.295,3.76,296.1,126.0,67.98,56.78,-0.344,-0.033,-0.291,0.054,-0.074,-0.053,2,0,343,0.92,814673
Ryan Blaum,USA,2019,71.302,3.77,289.2,234.0,64.97,60.54,-0.145,-0.292,0.194,-0.052,0.006,-0.338,1,0,323,0.49,755802
K.H. Lee,KOR,2019,71.307,3.73,286.2,216.0,67.66,57.67,-0.107,-0.011,-0.096,0.125,-0.124,-0.011,2,0,453,0.68,1061457
Phil Mickelson,USA,2019,71.331,3.92,306.3,204.0,64.17,54.26,-0.438,-0.065,-0.16,-0.307,0.094,-0.278,2,1,903,2.87,2440221
Jason Dufner,USA,2019,71.336,3.68,290.1,160.0,70.76,54.88,-0.015,0.091,-0.494,0.264,0.124,0.479,2,0,327,0.99,926365
Brian Gay,USA,2019,71.356,3.52,274.9,198.0,64.36,61.65,-0.278,-0.392,0.335,-0.286,0.065,-0.613,2,0,415,0.84,1029440
Charley Hoffman,USA,2019,71.361,3.49,295.6,237.0,66.51,54.27,0.057,0.396,-0.158,0.049,-0.23,0.216,2,0,567,1.41,1468855
Patrick Rodgers,USA,2019,71.365,3.67,299.8,213.0,64.71,57.1,0.231,-0.383,0.428,0.157,0.029,-0.197,1,0,459,0.72,1046838
Cameron Champ,USA,2019,71.393,4.12,317.9,176.0,69.3,52.14,-0.374,-0.335,-0.099,0.657,-0.597,-0.276,3,1,639,0.99,1695748
Branden Grace,RSA,2019,71.421,3.4,295.1,252.0,66.09,55.18,-0.107,0.11,-0.52,0.024,0.278,0.413,2,0,495,1.75,1373185
Scott Stallings,USA,2019,71.443,3.78,297.0,214.0,66.74,58.46,-0.078,0.259,-0.329,0.009,-0.017,0.251,2,0,452,0.92,1080451
Chesson Hadley,USA,2019,71.453,3.46,297.6,200.0,64.64,59.66,-0.128,0.231,0.23,-0.336,-0.252,-0.357,3,0,532,1.23,1405632
Adam Long,USA,2019,71.464,3.22,292.0,158.0,65.28,58.74,-0.418,0.138,-0.369,-0.036,-0.151,-0.049,2,1,719,1.2,1648007
Peter Uihlein,USA,2019,71.512,3.77,297.5,251.0,66.03,58.7,-0.181,-0.168,0.345,-0.442,0.085,-0.526,2,0,353,0.9,842991
Kelly Kraft,USA,2019,71.529,3.64,290.2,235.0,62.41,56.57,-0.715,-0.189,0.054,-0.307,-0.273,-0.769,3,0,399,0.96,905681
Robert Streb,USA,2019,71.629,3.43,288.7,260.0,66.13,60.36,-0.424,-0.053,-0.237,-0.256,0.122,-0.187,2,0,372,0.81,796525
Chris Stroud,USA,2019,71.644,3.44,289.8,279.0,62.99,59.81,-0.729,-0.229,0.022,-0.557,0.035,-0.752,4,0,473,0.8,1075552
J.B. Holmes,USA,2019,71.735,3.76,306.7,185.0,65.57,57.5,-0.45,0.079,-0.752,0.21,0.012,0.302,2,1,815,2.08,2147065
