PLAYER,Country,Year,ScoringAvg,BirdieAvg,DrivingDistance,TotalDriving,GIR%,Scrambling,SG_Total,SG_ApproachGreen,SG_Putting,SG_OffTee,SG_AroundGreen,SG_TeeToGreen,Top10Finishes,#Wins,FedExCupPoints,WorldRank,Money
Jim Herman,USA,2019,71.75,3.58,288.3,161.0,66.2,55.48,-0.386,-0.11,-0.154,0.203,-0.325,-0.232,1,1,321,0.66,678185
Seamus Power,IRL,2019,72.026,3.22,295.9,252.0,62.19,61.02,-0.719,-0.676,0.057,-0.247,0.147,-0.776,2,0,308,0.52,773976
"Ted Potter, Jr.",USA,2019,72.214,3.82,281.4,263.0,66.35,54.42,-0.944,-0.14,-0.216,-0.253,-0.335,-0.727,1,0,291,0.8,757721
Martin Trainer,FRA,2019,72.343,3.44,303.8,211.0,60.47,56.68,-1.431,-1.378,-0.041,-0.075,0.063,-1.39,1,1,354,0.77,692155
Webb Simpson,USA,2020,68.978,4.67,296.2,125.0,70.83,64.47,1.597,0.64,0.589,0.123,0.244,1.007,8,2,1878,7.04,5097742
Jon Rahm,ESP,2020,69.127,4.22,307.6,78.0,70.31,64.52,1.823,0.283,0.479,0.756,0.304,1.344,8,2,1295,9.97,5959819
Justin Thomas,USA,2020,69.128,4.55,304.2,179.0,69.61,63.16,1.709,0.997,-0.031,0.405,0.339,1.741,10,3,2458,8.63,7344040
Rory McIlroy,NIR,2020,69.219,4.2,314.0,159.0,67.78,60.63,1.243,0.504,-0.071,0.702,0.108,1.314,7,1,1327,7.9,4408415
Xander Schauffele,USA,2020,69.227,4.24,305.4,128.0,70.87,66.49,1.605,0.366,0.366,0.648,0.225,1.239,7,0,1258,6.4,3813636
Daniel Berger,USA,2020,69.237,4.38,300.2,119.0,66.93,67.45,1.56,0.396,0.526,0.366,0.271,1.034,7,1,1347,5.01,4439420
Bryson DeChambeau,USA,2020,69.241,4.42,322.1,141.0,68.46,63.92,1.566,-0.09,0.658,1.039,-0.041,0.908,9,1,1657,5.99,4998495
Dustin Johnson,USA,2020,69.323,4.35,311.0,128.0,69.27,60.52,1.409,0.524,0.271,0.612,0.002,1.138,7,3,1071,10.28,5837267
Harris English,USA,2020,69.496,4.03,300.9,142.0,70.91,65.33,1.467,0.454,0.518,0.215,0.279,0.948,6,0,867,2.43,3299366
Tyrrell Hatton,ENG,2020,69.507,4.55,301.6,133.0,69.31,58.62,1.431,0.694,0.365,0.188,0.184,1.066,6,1,1025,4.85,3434867
Patrick Reed,USA,2020,69.586,4.23,296.0,264.0,65.32,63.64,1.295,0.102,0.599,0.278,0.316,0.696,8,1,1426,5.86,4250060
Scottie Scheffler,USA,2020,69.709,4.35,308.9,100.0,69.04,60.61,1.078,0.398,-0.053,0.618,0.115,1.131,7,0,900,3.55,2833438
Patrick Cantlay,USA,2020,69.764,4.15,303.1,154.0,68.36,59.54,1.316,0.523,0.219,0.404,0.17,1.097,3,0,745,5.24,2118336
Hideki Matsuyama,JPN,2020,69.766,4.04,304.4,183.0,68.54,63.72,0.964,0.69,-0.469,0.285,0.458,1.433,5,0,1030,4.21,3665825
Collin Morikawa,USA,2020,69.856,4.05,297.3,128.0,69.03,59.42,1.231,0.884,-0.099,0.44,0.005,1.33,7,2,1902,7.72,5250868
Abraham Ancer,MEX,2020,69.892,3.8,297.5,137.0,66.97,64.77,0.897,0.335,0.328,0.328,-0.093,0.569,4,0,1099,3.92,2903306
Gary Woodland,USA,2020,69.93,4.06,305.4,132.0,68.19,60.0,0.783,0.601,0.34,0.052,-0.21,0.443,6,0,741,3.89,2195131
Adam Scott,AUS,2020,69.977,3.79,308.1,180.0,68.13,60.09,0.905,0.268,0.269,-0.056,0.424,0.636,1,1,726,5.32,2272434
Sungjae Im,KOR,2020,69.987,4.15,300.5,111.0,67.08,62.12,0.784,0.106,0.233,0.437,0.007,0.551,7,1,1633,3.9,4337811
Tony Finau,USA,2020,69.992,4.19,309.8,197.0,68.83,60.89,1.243,0.497,0.14,0.341,0.266,1.103,7,0,907,4.65,2932286
Brian Harman,USA,2020,70.041,3.97,293.0,191.0,65.67,64.94,0.767,-0.018,0.308,0.115,0.362,0.459,1,0,480,1.46,1482583
Viktor Hovland,NOR,2020,70.06,3.97,299.3,131.0,68.47,56.67,0.789,0.633,-0.048,0.447,-0.243,0.837,3,1,842,3.4,1982275
Matt Fitzpatrick,ENG,2020,70.07,3.67,294.7,159.0,66.05,58.79,1.067,0.094,0.88,0.206,-0.113,0.187,5,0,602,4.3,2109709
Alex Noren,SWE,2020,70.127,3.88,296.0,239.0,64.78,63.66,0.651,0.039,0.4,-0.231,0.443,0.252,4,0,428,1.56,1274003
Ian Poulter,ENG,2020,70.14,3.71,286.8,278.0,62.62,62.23,0.689,0.137,0.687,-0.188,0.053,0.002,1,0,392,2.13,1034334
Brendon Todd,USA,2020,70.151,3.91,282.7,191.0,65.5,66.1,0.397,-0.119,0.498,-0.073,0.092,-0.101,4,2,1316,2.74,3390258
Russell Henley,USA,2020,70.157,3.6,290.1,185.0,71.69,65.42,0.853,0.867,-0.188,-0.049,0.224,1.041,4,0,352,1.32,1195378
Jason Day,AUS,2020,70.163,3.75,299.7,231.0,64.78,62.8,0.843,-0.151,0.216,0.146,0.632,0.628,5,0,653,2.89,1943898
Ryan Palmer,USA,2020,70.196,3.99,299.3,178.0,65.93,59.95,0.387,0.362,-0.272,0.28,0.017,0.659,5,0,838,3.0,2724926
Billy Horschel,USA,2020,70.209,3.92,299.3,136.0,66.17,56.34,0.771,-0.033,0.423,0.286,0.095,0.348,6,0,893,3.18,2383908
Tommy Fleetwood,ENG,2020,70.259,3.88,309.6,96.0,67.22,56.36,0.556,-0.378,0.437,0.389,0.107,0.119,1,0,380,4.53,1025676
Shane Lowry,IRL,2020,70.265,3.66,299.4,163.0,69.44,62.4,0.322,0.354,-0.356,0.203,0.122,0.678,1,0,283,3.58,781326
Harold Varner III,USA,2020,70.297,4.01,301.9,128.0,70.57,58.93,0.93,0.442,-0.215,0.458,0.244,1.145,1,0,457,1.4,1060152
Brendan Steele,USA,2020,70.302,3.86,303.6,142.0,68.14,58.31,0.708,0.539,0.126,0.081,-0.038,0.582,3,0,669,1.52,1739131
Bud Cauley,USA,2020,70.308,3.34,290.5,268.0,65.57,64.29,0.638,0.322,0.052,-0.116,0.38,0.586,2,0,443,1.22,1042100
Bubba Watson,USA,2020,70.308,3.67,311.0,145.0,67.68,58.07,0.711,0.208,0.064,0.649,-0.209,0.648,3,0,489,2.08,1565323
Matt Kuchar,USA,2020,70.312,3.79,282.9,213.0,64.98,60.91,0.677,0.014,0.687,-0.039,0.015,-0.01,1,0,502,3.87,1515585
Kevin Kisner,USA,2020,70.36,3.79,289.2,193.0,65.37,63.96,0.757,0.234,0.559,0.058,-0.093,0.199,4,0,710,3.45,2266752
Joaquin Niemann,CHI,2020,70.364,3.92,301.7,205.0,69.3,57.86,0.502,0.562,-0.242,0.37,-0.188,0.744,4,1,878,2.35,2914136
Paul Casey,ENG,2020,70.373,3.64,307.2,75.0,70.63,60.14,0.431,0.631,-0.383,0.546,-0.363,0.814,1,0,559,4.13,1868952
Zach Johnson,USA,2020,70.388,3.77,285.9,235.0,68.03,62.11,0.466,0.287,0.369,-0.092,-0.098,0.097,1,0,337,0.95,777727
Adam Long,USA,2020,70.41,3.78,292.0,211.0,67.74,60.67,0.533,0.358,0.226,0.004,-0.055,0.307,3,0,912,1.82,2186913
Mark Hubbard,USA,2020,70.414,3.74,290.1,213.0,66.67,60.85,0.508,0.204,0.413,-0.044,-0.065,0.095,3,0,701,1.27,1840473
Joel Dahmen,USA,2020,70.415,3.68,295.4,153.0,63.85,60.51,0.588,0.336,-0.063,0.356,-0.04,0.652,5,0,720,2.11,2120973
J.T. Poston,USA,2020,70.429,3.88,290.2,202.0,64.74,60.4,0.431,-0.366,0.572,0.13,0.095,-0.141,2,0,516,1.93,1282929
Corey Conners,CAN,2020,70.43,3.73,298.7,102.0,71.55,56.2,0.405,0.582,-0.603,0.6,-0.175,1.007,1,0,535,1.97,1498121
Kevin Na,USA,2020,70.43,3.8,286.9,232.0,63.22,65.96,0.691,0.267,0.693,-0.41,0.14,-0.002,4,1,1036,3.03,2794402
Lanto Griffin,USA,2020,70.451,3.87,302.5,187.0,65.52,63.4,0.64,0.152,0.336,0.076,0.077,0.304,4,1,1159,1.96,3188586
Denny McCarthy,USA,2020,70.454,4.22,293.8,210.0,67.46,56.98,0.469,-0.243,0.988,-0.139,-0.137,-0.518,4,0,489,0.94,1178557
Doc Redman,USA,2020,70.477,3.94,297.4,108.0,70.8,57.54,0.594,0.584,-0.004,0.346,-0.332,0.598,1,0,514,1.52,1129549
Sebastián Muñoz,COL,2020,70.485,4.05,302.3,138.0,66.34,62.48,0.691,0.308,0.055,0.218,0.11,0.636,5,1,1045,1.86,2864142
Louis Oosthuizen,RSA,2020,70.493,3.58,300.1,164.0,65.28,58.0,-0.06,-0.126,0.258,0.075,-0.268,-0.318,2,0,354,3.9,1312138
Rickie Fowler,USA,2020,70.499,3.93,294.9,154.0,66.54,60.38,0.71,0.099,0.217,0.172,0.222,0.493,2,0,381,2.85,947309
Carlos Ortiz,MEX,2020,70.528,3.71,300.3,233.0,66.74,62.65,0.458,0.122,0.095,-0.087,0.327,0.363,3,0,630,1.14,1631474
Cameron Tringale,USA,2020,70.534,3.89,301.9,221.0,69.66,64.24,0.788,0.632,0.086,-0.125,0.195,0.702,1,0,381,0.95,911172
Talor Gooch,USA,2020,70.535,3.83,298.2,212.0,67.07,57.32,0.423,0.113,0.313,-0.019,0.016,0.11,2,0,508,1.19,1398171
Brooks Koepka,USA,2020,70.546,3.9,307.0,201.0,66.81,51.46,0.42,0.322,-0.236,0.362,-0.028,0.656,2,0,360,6.1,1123227
Byeong Hun An,KOR,2020,70.568,3.83,305.7,197.0,65.78,60.61,0.055,0.256,-0.525,-0.05,0.373,0.58,5,0,765,2.21,2283951
Richy Werenski,USA,2020,70.573,3.89,298.1,221.0,66.67,59.52,0.484,0.038,0.485,-0.13,0.091,-0.001,3,1,703,1.28,1716407
Sergio Garcia,ESP,2020,70.574,3.84,305.8,120.0,68.31,59.36,0.583,0.181,-0.754,0.848,0.308,1.336,1,0,241,2.47,658935
Mackenzie Hughes,CAN,2020,70.589,3.71,298.7,240.0,63.41,60.52,0.392,-0.39,0.681,-0.352,0.454,-0.289,4,0,597,2.22,2079951
Justin Rose,ENG,2020,70.589,4.0,299.6,171.0,63.16,57.54,0.318,0.233,-0.025,0.218,-0.108,0.343,2,0,313,4.21,965656
Tom Hoge,USA,2020,70.605,3.77,290.4,245.0,65.62,60.48,0.401,0.389,0.046,0.062,-0.095,0.355,3,0,716,1.16,1857073
Nick Taylor,CAN,2020,70.607,3.56,296.6,147.0,66.95,56.98,0.073,0.052,-0.043,0.094,-0.03,0.116,2,1,720,1.41,1897539
Danny Lee,NZL,2020,70.609,4.06,302.0,193.0,65.62,59.72,-0.088,0.238,-0.195,0.165,-0.296,0.107,3,0,588,1.5,2043764
Adam Hadwin,CAN,2020,70.61,3.65,294.0,167.0,68.29,58.49,0.573,0.262,0.185,-0.004,0.13,0.389,3,0,654,2.05,1710808
Jason Kokrak,USA,2020,70.617,3.66,312.4,145.0,68.64,59.14,0.293,0.168,-0.282,0.633,-0.227,0.574,3,0,376,2.25,1494604
Dylan Frittelli,RSA,2020,70.63,3.76,291.3,234.0,65.79,61.78,0.245,0.043,-0.111,0.046,0.267,0.356,3,0,604,1.53,1507497
Cam Davis,AUS,2020,70.639,4.14,308.0,142.0,69.25,61.06,0.56,0.213,0.005,0.211,0.131,0.556,2,0,374,0.84,857225
Cameron Smith,AUS,2020,70.643,3.86,299.8,240.0,64.06,59.18,0.146,0.02,0.28,-0.245,0.091,-0.134,2,1,807,2.37,2372487
Ryan Moore,USA,2020,70.707,3.89,289.9,168.0,68.56,59.04,0.559,0.37,0.033,0.291,-0.136,0.526,2,0,360,1.23,957540
Charles Howell III,USA,2020,70.716,3.67,301.1,228.0,68.76,57.47,0.177,-0.3,0.217,-0.132,0.392,-0.04,3,0,492,1.63,1371807
Matthew Wolff,USA,2020,70.726,3.86,311.6,129.0,66.82,57.01,0.491,0.099,0.123,0.607,-0.337,0.369,2,0,739,2.93,2224348
Scott Stallings,USA,2020,70.727,3.88,297.6,235.0,69.65,59.84,0.208,0.309,0.019,-0.191,0.072,0.189,2,0,296,0.8,664849
Brandt Snedeker,USA,2020,70.731,3.79,288.5,238.0,65.93,63.08,0.192,-0.336,0.347,-0.333,0.514,-0.155,1,0,358,1.91,896750
Kevin Streelman,USA,2020,70.738,3.82,293.9,155.0,67.66,55.76,0.414,0.25,-0.084,0.246,0.002,0.498,4,0,909,2.38,2520845
Sam Burns,USA,2020,70.778,3.9,312.0,173.0,66.95,57.1,0.329,-0.179,0.409,0.493,-0.394,-0.08,1,0,345,0.98,757500
Maverick McNealy,USA,2020,70.79,4.05,296.6,231.0,65.86,62.53,0.244,-0.391,0.663,0.025,-0.053,-0.419,3,0,523,0.97,1293984
Henrik Norlander,SWE,2020,70.798,3.84,292.1,149.0,70.65,56.78,0.281,0.364,-0.004,0.125,-0.204,0.285,3,0,483,1.07,1175431
Bronson Burgoon,USA,2020,70.809,4.15,294.6,232.0,66.88,59.49,0.268,0.055,0.363,-0.067,-0.083,-0.095,1,0,255,0.55,589539
Matt Jones,AUS,2020,70.817,3.76,297.3,214.0,66.23,58.01,-0.129,-0.438,0.061,0.159,0.089,-0.19,2,0,388,1.53,996369
Vaughn Taylor,USA,2020,70.827,3.89,281.6,205.0,63.75,58.54,-0.058,-0.155,0.294,-0.043,-0.155,-0.352,2,0,442,1.25,1148779
Tyler Duncan,USA,2020,70.84,3.7,286.3,179.0,67.54,58.56,0.042,0.3,-0.132,0.075,-0.202,0.174,1,1,736,1.12,1799855
Harry Higgs,USA,2020,70.852,3.66,301.0,135.0,66.06,60.55,-0.122,-0.361,0.08,0.307,-0.148,-0.202,2,0,465,1.26,1251570
Pat Perez,USA,2020,70.853,3.62,290.3,213.0,70.51,59.25,0.272,0.252,0.253,-0.163,-0.069,0.019,2,0,421,1.04,1010905
Jordan Spieth,USA,2020,70.856,3.87,301.6,236.0,62.37,57.86,0.137,0.082,0.004,-0.279,0.33,0.134,3,0,354,2.02,1138146
Cameron Champ,USA,2020,70.868,4.04,322.0,156.0,67.7,57.99,0.39,-0.143,-0.173,0.999,-0.293,0.563,2,1,951,1.87,2290839
Patrick Rodgers,USA,2020,70.869,3.77,308.5,197.0,66.97,58.23,0.386,-0.465,0.657,0.211,-0.018,-0.271,1,0,431,0.87,1015849
Jhonattan Vegas,VEN,2020,70.883,4.06,309.0,90.0,70.22,54.48,0.079,-0.148,-0.347,0.721,-0.146,0.426,1,0,235,1.01,527009
Brian Stuard,USA,2020,70.885,3.68,281.5,193.0,65.09,62.28,0.252,0.083,0.114,-0.245,0.3,0.138,2,0,438,1.06,1002095
Aaron Wise,USA,2020,70.899,3.93,301.5,162.0,72.1,56.19,-0.369,0.104,-0.479,0.016,-0.01,0.11,2,0,175,0.8,355972
Nick Watney,USA,2020,70.902,4.0,302.3,205.0,70.2,55.51,0.276,0.416,0.132,-0.433,0.162,0.145,1,0,253,0.6,534797
Max Homa,USA,2020,70.942,3.66,300.6,188.0,64.6,59.87,0.279,0.115,0.14,0.272,-0.248,0.14,4,0,526,1.77,1453056
Emiliano Grillo,ARG,2020,70.963,3.77,295.7,138.0,71.54,53.15,-0.182,0.58,-0.905,0.25,-0.107,0.723,3,0,373,1.15,849538
Kyle Stanley,USA,2020,71.008,3.83,285.1,182.0,72.54,58.78,0.074,0.335,-0.323,0.048,0.014,0.397,1,0,246,0.83,490359
Phil Mickelson,USA,2020,71.009,3.76,301.5,233.0,63.51,60.6,0.147,-0.129,-0.083,-0.02,0.379,0.23,2,0,488,2.31,1493908
Chez Reavie,USA,2020,71.043,3.4,284.4,187.0,67.24,61.01,0.278,0.44,-0.291,-0.107,0.237,0.569,2,0,408,2.59,1123769
Luke List,USA,2020,71.048,3.65,307.8,160.0,69.48,57.52,0.301,0.3,-0.504,0.387,0.118,0.805,1,0,297,1.22,731507
Xinjun Zhang,CHN,2020,71.058,4.1,293.8,239.0,66.02,56.26,0.26,0.005,0.087,0.104,0.063,0.173,3,0,474,1.2,1232376
Charley Hoffman,USA,2020,71.06,4.22,296.5,254.0,68.36,55.36,0.3,0.28,0.085,-0.032,-0.034,0.215,2,0,311,1.18,932875
Michael Thompson,USA,2020,71.061,3.44,288.4,197.0,64.96,60.87,-0.173,-0.127,0.181,-0.187,-0.04,-0.354,2,1,647,1.42,1577832
Cameron Percy,AUS,2020,71.073,3.56,295.0,233.0,69.63,60.98,0.113,0.482,-0.028,-0.078,-0.264,0.14,1,0,208,0.43,470679
Sam Ryder,USA,2020,71.091,3.93,297.7,176.0,66.35,60.85,-0.013,0.154,-0.035,-0.033,-0.099,0.022,2,0,349,0.73,690246
Ryan Armour,USA,2020,71.092,3.91,284.1,184.0,67.91,56.42,-0.193,0.044,-0.418,0.02,0.16,0.225,3,0,366,0.91,850571
Sepp Straka,AUT,2020,71.102,3.7,302.7,141.0,66.98,59.38,0.368,0.119,0.252,0.285,-0.288,0.116,3,0,466,1.08,1140441
Lucas Glover,USA,2020,71.12,3.93,301.6,92.0,68.74,57.03,0.085,0.4,-0.356,0.327,-0.286,0.44,1,0,303,1.52,728355
Troy Merritt,USA,2020,71.165,3.76,291.8,184.0,66.5,60.0,-0.166,-0.323,0.47,-0.074,-0.238,-0.636,2,0,419,1.28,1037971
Chase Seiffert,USA,2020,71.175,3.65,291.3,213.0,68.11,57.74,0.196,0.043,0.3,0.087,-0.233,-0.103,1,0,254,0.78,539756
Marc Leishman,AUS,2020,71.186,3.39,295.8,295.0,61.48,55.32,-0.239,0.366,-0.26,-0.202,-0.143,0.021,3,1,1086,3.88,3109752
Stewart Cink,USA,2020,71.189,3.59,295.7,266.0,67.97,55.78,0.101,0.219,0.121,-0.118,-0.12,-0.019,1,0,207,0.51,490620
Bo Hoag,USA,2020,71.193,3.55,294.7,176.0,69.98,56.35,-0.332,-0.295,0.122,-0.143,-0.015,-0.454,1,0,281,0.57,621518
Matt Wallace,ENG,2020,71.206,3.66,301.7,231.0,63.64,58.33,0.031,-0.554,0.027,0.158,0.401,0.004,1,0,244,2.4,800993
Andrew Landry,USA,2020,71.228,3.63,289.7,187.0,64.11,59.21,-0.536,-0.169,-0.341,0.189,-0.215,-0.194,1,1,626,1.31,1510275
Wyndham Clark,USA,2020,71.243,3.8,305.1,212.0,62.57,57.66,-0.302,-0.57,0.557,-0.398,0.11,-0.859,1,0,276,0.95,814737
Fabián Gómez,ARG,2020,71.252,3.55,289.2,188.0,66.67,60.91,-0.248,-0.137,0.011,-0.251,0.129,-0.259,2,0,274,0.68,564722
Si Woo Kim,KOR,2020,71.254,3.89,298.1,234.0,65.54,58.82,0.267,0.115,-0.079,-0.075,0.305,0.346,1,0,409,1.59,1074246
Keith Mitchell,USA,2020,71.298,3.78,301.9,177.0,65.02,53.1,-0.258,-0.431,0.22,0.412,-0.459,-0.478,1,0,328,1.34,886979
Rob Oppenheim,USA,2020,71.3,3.44,284.2,238.0,65.21,62.04,-0.368,-0.123,-0.499,-0.282,0.536,0.131,1,0,236,0.37,454470
Scott Piercy,USA,2020,71.306,3.41,297.2,163.0,64.73,57.28,-0.169,0.134,-0.213,0.263,-0.355,0.043,1,0,291,1.31,809871
Josh Teater,USA,2020,71.335,3.93,294.0,142.0,71.54,53.33,-0.793,0.095,-0.8,-0.08,-0.009,0.007,1,0,217,0.61,453508
K.H. Lee,KOR,2020,71.339,3.74,296.4,139.0,65.2,62.08,-0.182,-0.274,-0.102,0.066,0.129,-0.08,1,0,312,0.78,781808
Robby Shelton,USA,2020,71.358,3.73,296.6,187.0,66.9,53.66,-0.121,0.127,-0.152,0.057,-0.153,0.031,3,0,417,1.11,1232306
Joseph Bramlett,USA,2020,71.367,3.62,299.3,219.0,70.02,53.15,-0.298,0.015,-0.155,-0.072,-0.086,-0.144,1,0,223,0.67,495690
Nate Lashley,USA,2020,71.384,3.38,287.0,240.0,64.85,57.75,-0.321,-0.353,0.201,-0.276,0.106,-0.522,2,0,395,1.48,1035222
Beau Hossler,USA,2020,71.387,3.57,306.6,201.0,65.17,57.62,-0.499,-0.71,0.456,-0.16,-0.085,-0.955,1,0,286,0.67,658088
Brian Gay,USA,2020,71.407,3.89,288.5,285.0,64.81,56.89,-0.578,-0.293,0.129,-0.353,-0.061,-0.707,2,0,323,0.59,702647
Sung Kang,KOR,2020,71.489,3.64,303.4,199.0,65.3,54.17,-0.532,0.0,-0.307,0.006,-0.231,-0.225,2,0,512,1.99,1560024
Scott Brown,USA,2020,71.572,3.41,288.5,179.0,64.5,59.66,-0.347,-0.307,-0.259,0.215,0.004,-0.088,1,0,323,0.91,963412
Hank Lebioda,USA,2020,71.578,3.6,294.7,217.0,67.68,55.94,-0.621,-0.053,-0.615,-0.062,0.109,-0.006,1,0,230,0.52,436840
Scott Harrington,USA,2020,71.583,3.59,307.1,150.0,64.46,55.63,-0.344,-0.579,0.088,0.234,-0.087,-0.432,1,0,370,0.66,951211
Zac Blair,USA,2020,71.705,3.64,280.9,255.0,63.47,60.6,-0.809,-0.443,0.103,-0.405,-0.065,-0.912,1,0,324,0.71,745273
Danny Willett,ENG,2020,71.805,3.63,301.2,224.0,62.5,54.07,-0.289,-0.336,0.239,-0.004,-0.188,-0.528,1,0,202,2.51,621028
Robert Streb,USA,2020,71.836,3.5,293.7,265.0,67.33,52.72,-1.155,-0.221,-0.573,-0.117,-0.244,-0.582,1,0,207,0.48,415258
Graeme McDowell,NIR,2020,71.866,3.42,283.9,257.0,63.31,54.26,-0.788,0.122,-0.222,-0.586,-0.103,-0.566,1,0,305,2.1,751082
Andrew Putnam,USA,2020,71.871,3.2,277.9,340.0,63.77,60.33,-1.021,-0.495,0.841,-1.121,-0.246,-1.862,1,0,184,1.39,459640
Jim Herman,USA,2020,72.022,3.2,285.6,186.0,64.17,51.94,-0.901,-0.438,-0.24,0.21,-0.431,-0.66,1,1,581,1.54,1390275
Jon Rahm,ESP,2021,69.3,4.51,309.0,80.0,71.93,62.98,2.098,0.717,0.331,0.834,0.216,1.767,15,1,2003,10.69,7705933
